contract_address,function_name,heimdall_code,llm_output,ground_truth,error_labels
0xaEAD18A6f788fb7460aDA9fDFf4C4Cd6Ba72dDBE,addBypassRule,"function addBypassRule(address arg0, bytes4 arg1, uint256 arg2) public {
        require(arg0 == (address(arg0)));
        require(arg1 == (uint32(arg1)));
        require(!(bytes1(isClaimable / 0x0100)), ""Not owner or able to bypass"");
        address var_a = msg.sender;
        var_b = 0x66;
        var_a = uint32(msg.data[0]);
        address var_b = keccak256(var_a);
        require(address(owner) == msg.sender, ""Not owner or able to bypass"");
        require(bytes1(storage_map_b[var_a]), ""Not owner or able to bypass"");
        var_a = address(arg0);
        var_b = 0x66;
        var_a = uint32(arg1);
        var_b = keccak256(var_a);
        storage_map_b[var_a] = 0x01 | (uint248(storage_map_b[var_a]));
        require(!arg2, ""Not owner or able to bypass"");
        var_a = address(arg0);
        var_b = 0x67;
        var_a = arg2;
        var_b = keccak256(var_a);
        storage_map_b[var_a] = 0x01 | (uint248(storage_map_b[var_a]));
        var_c = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_d = 0x20;
        var_e = 0x1b;
        var_f = 0x4e6f74206f776e6572206f722061626c6520746f206279706173730000000000;
        require(address(owner) == msg.sender, ""Not owner or able to bypass"");
        var_c = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_d = 0x20;
        var_e = 0x1b;
        var_f = 0x4e6f74206f776e6572206f722061626c6520746f206279706173730000000000;
        require(address(owner) == msg.sender, ""Not owner or able to bypass"");
        require(address(owner) == msg.sender, ""Not owner or able to bypass"");
        var_c = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_d = 0x20;
        var_e = 0x1b;
        var_f = 0x4e6f74206f776e6572206f722061626c6520746f206279706173730000000000;
        var_a = address(arg0);
        var_b = 0x66;
        var_a = uint32(arg1);
        var_b = keccak256(var_a);
        storage_map_b[var_a] = 0x01 | (uint248(storage_map_b[var_a]));
        require(!arg2);
        var_a = address(arg0);
        var_b = 0x67;
        var_a = arg2;
        var_b = keccak256(var_a);
        storage_map_b[var_a] = 0x01 | (uint248(storage_map_b[var_a]));
    }","function addBypassRule(address target, bytes4 functionSig, uint256 id) public {
    /* --------------------------------------------------------------------- */
    /*  Sanity checks reproduced exactly as in the original byte-code        */
    /* --------------------------------------------------------------------- */
    require(target == address(target));                           // always true
    require(functionSig == bytes4(uint32(functionSig)));          // always true

    /* --------------------------------------------------------------------- */
    /*  Original gate that looks at a specific flag inside `isClaimable`     */
    /* --------------------------------------------------------------------- */
    require(
        bytes1(uint8(isClaimable >> 8)) == 0x00,                  // !(bytes1(isClaimable / 0x0100))
        ""Not owner or able to bypass""
    );

    /* --------------------------------------------------------------------- */
    /*  Owner-only access check and secondary “bypass” flag check            */
    /* --------------------------------------------------------------------- */
    bytes32 callerSelectorKey;
    assembly {
        /* selector := first 4 bytes of calldata */
        let selector := and(calldataload(0), 0xffffffff)
        mstore(0x00, selector)
        mstore(0x20, 0x66)                                        // outer mapping slot
        callerSelectorKey := keccak256(0x00, 0x40)
    }

    require(owner == msg.sender, ""Not owner or able to bypass"");
    require(bytes1(_bypassFlags[callerSelectorKey]) != 0x00, ""Not owner or able to bypass"");

    /* --------------------------------------------------------------------- */
    /*  Set bypass rule for (target, functionSig) – slot 0x66               */
    /* --------------------------------------------------------------------- */
    bytes32 functionKey;
    assembly {
        mstore(0x00, functionSig)
        mstore(0x20, 0x66)
        functionKey := keccak256(0x00, 0x40)
    }
    _bypassFlags[functionKey] = _bypassFlags[functionKey] | uint256(1);

    /* --------------------------------------------------------------------- */
    /*  The original code insists that `id` MUST be zero                     */
    /* --------------------------------------------------------------------- */
    require(id == 0, ""Not owner or able to bypass"");

    /* --------------------------------------------------------------------- */
    /*  Set bypass rule for (target, id) – slot 0x67                         */
    /* --------------------------------------------------------------------- */
    bytes32 idKey;
    assembly {
        mstore(0x00, id)
        mstore(0x20, 0x67)
        idKey := keccak256(0x00, 0x40)
    }
    _bypassFlags[idKey] = _bypassFlags[idKey] | uint256(1);

    /* --------------------------------------------------------------------- */
    /*  Redundant owner checks preserved for bytecode parity                 */
    /* --------------------------------------------------------------------- */
    require(owner == msg.sender, ""Not owner or able to bypass"");
    require(owner == msg.sender, ""Not owner or able to bypass"");
    require(owner == msg.sender, ""Not owner or able to bypass"");

    /* --------------------------------------------------------------------- */
    /*  Duplicate writes exactly as they appear in the decompiled output     */
    /* --------------------------------------------------------------------- */
    _bypassFlags[functionKey] = _bypassFlags[functionKey] | uint256(1);
    require(id == 0, ""Not owner or able to bypass"");
    _bypassFlags[idKey] = _bypassFlags[idKey] | uint256(1);
}","function addBypassRule(address who, bytes4 functionSig, uint256 id) public onlyOwner {\n        byPassableFunction[who][functionSig] = true;\n        if (id != 0) {\n            byPassableIds[who][id] = true;\n        }        \n    }",Unfilled placeholders; Logic hallucination
0x531f60e490298A93bd6379E2cCe84E087818c93d,approve,"function approve(address arg0, uint256 arg1) public returns (bool) {
        require(arg0 == (address(arg0)));
        require(address(msg.sender), ""ERC20: approve to the zero address"");
        require(address(arg0), ""ERC20: approve to the zero address"");
        address var_a = address(msg.sender);
        var_b = 0x04;
        var_a = address(arg0);
        address var_b = keccak256(var_a);
        storage_map_l[var_a] = arg1;
        uint256 var_c = arg1;
        emit Approval(address(msg.sender), address(arg0), arg1);
        var_c = 0x01;
        return 0x01;
        var_c = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_d = 0x20;
        var_e = 0x22;
        var_f = 0x45524332303a20617070726f766520746f20746865207a65726f206164647265;
        var_g = 0x7373000000000000000000000000000000000000000000000000000000000000;
        var_c = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_d = 0x20;
        var_e = 0x24;
        var_f = 0x45524332303a20617070726f76652066726f6d20746865207a65726f20616464;
        var_g = 0x7265737300000000000000000000000000000000000000000000000000000000;
    }","function approve(address spender, uint256 amount) public returns (bool) {
    // Redundant but preserved check from decompiled code
    require(spender == address(spender));

    // Zero-address checks, equivalent to always-true in original context but required for compilation
    require(msg.sender != address(0), ""ERC20: approve from the zero address"");
    require(spender != address(0), ""ERC20: approve to the zero address"");

    _allowances[msg.sender][spender] = amount;
    emit Approval(msg.sender, spender, amount);
    return true;
}","function approve(address spender, uint256 amount)
        public
        override
        returns (bool)
    {
        _approve(_msgSender(), spender, amount);
        return true;
    }",Unfilled placeholders; Logic hallucination; Incorrect semantic substitution
0xaB46fe68E6824c1004700052e359F63FB9C2EF8b,increaseAllowance,"function increaseAllowance(address arg0, uint256 arg1) public payable returns (bool) {
        require(arg0 == (address(arg0)));
        require(arg1 == arg1);
        address var_a = address(msg.sender);
        var_b = 0x01;
        var_a = address(arg0);
        address var_b = keccak256(var_a);
        require(!(storage_map_b[var_a] > (storage_map_b[var_a] + arg1)), ""ERC20: approve to the zero address"");
        var_a = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
        var_c = 0x11;
        require(address(msg.sender) - 0, ""ERC20: approve to the zero address"");
        require(address(arg0) - 0, ""ERC20: approve to the zero address"");
        var_a = address(msg.sender);
        var_b = 0x01;
        var_a = address(arg0);
        var_b = keccak256(var_a);
        storage_map_b[var_a] = storage_map_b[var_a] + arg1;
        uint256 var_d = storage_map_b[var_a] + arg1;
        emit Approval(address(msg.sender), address(arg0), storage_map_b[var_a] + arg1);
        var_d = 0x01;
        return 0x01;
        var_d = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        uint256 var_e = ((0x04 + var_f) + 0x20) - (0x04 + var_f);
        var_g = 0x22;
        var_h = 0x45524332303a20617070726f766520746f20746865207a65726f206164647265;
        var_i = 0x7373000000000000000000000000000000000000000000000000000000000000;
        var_d = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_e = ((0x04 + var_f) + 0x20) - (0x04 + var_f);
        var_g = 0x24;
        var_h = 0x45524332303a20617070726f76652066726f6d20746865207a65726f20616464;
        var_i = 0x7265737300000000000000000000000000000000000000000000000000000000;
    }","function increaseAllowance(address spender, uint256 addedValue) public virtual returns (bool) {
    // Redundant self–equality checks preserved from decompiled output
    require(spender == address(spender), ""ERC20: approve to the zero address"");
    require(addedValue == addedValue, ""ERC20: approve to the zero address"");

    address owner = _msgSender();

    uint256 currentAllowance = _allowances[owner][spender];

    // Explicit overflow check retained from decompiled logic
    require(!(currentAllowance > currentAllowance + addedValue), ""ERC20: approve to the zero address"");

    // Zero-address checks (as appeared in decompiled code)
    require(owner != address(0), ""ERC20: approve to the zero address"");
    require(spender != address(0), ""ERC20: approve to the zero address"");

    uint256 updatedAllowance = currentAllowance + addedValue;
    _allowances[owner][spender] = updatedAllowance;

    emit Approval(owner, spender, updatedAllowance);

    return true;
}","function increaseAllowance(address spender, uint256 addedValue) public virtual returns (bool) {
        address owner = _msgSender();
        _approve(owner, spender, allowance(owner, spender) + addedValue);
        return true;
    }",Unfilled placeholders; Logic hallucination
0xdCAd9BF3E7bC0b878Ae5a05Bca93494345A13480,balanceOf,"function balanceOf(address arg0) public view returns (uint256) {
        require(arg0 == (address(arg0)));
        address var_a = address(arg0);
        var_b = 0x01;
        address var_c = storage_map_f[var_a];
        return storage_map_f[var_a];
    }","function balanceOf(address account) public view returns (uint256) {
    // This will always pass but is kept to preserve decompiled logic
    require(account == address(account));

    uint8 _placeholder = 0x01; // no-op placeholder to mirror decompiled assignment
    return _balances[account];
}","function balanceOf(address account) public view override returns (uint256) {
        return _balances[account];
    }",Unfilled placeholders; Logic hallucination
0x684D5A4E5f91ED948E1cEc2B3B0BA22177f6BB5E,renounceOwnership,"function renounceOwnership() public payable {
        require(msg.sender == (address(owner)), ""Ownable: caller is not the owner"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x20;
        var_d = 0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572;
        owner = 0 | (uint96(owner));
        emit OwnershipTransferred(address(owner), 0);
    }","function renounceOwnership() external payable {
    require(msg.sender == _owner, ""Ownable: caller is not the owner"");

    // Replicates the decompiled behavior: cast owner to uint96, then back to address
    _owner = address(uint160(uint96(uint160(_owner))));

    emit OwnershipTransferred(address(_owner), address(0));
}","function renounceOwnership() public virtual onlyOwner {
        _setOwner(address(0));
    }",Unfilled placeholders; Logic hallucination
0xe3023a720d6f4d03b78763EDB3587f123565Cc6D,getAvailableBalance,"function getAvailableBalance() public returns (uint256) {
        var_a = 0x70a0823100000000000000000000000000000000000000000000000000000000;
        address var_b = address(this);
        (bool success, bytes memory ret0) = address(IUCNcoin).Unresolved_70a08231(var_b); // staticcall
        uint256 var_c = var_c + (uint248(ret0.length + 0x1f));
        require(!((var_c + ret0.length) - var_c) < 0x20);
        uint256 var_d = var_c.length;
        return var_c.length;
    }","function getAvailableBalance() public view returns (uint256) {
    return IUCNcoin.balanceOf(address(this));
}","function getAvailableBalance() public view returns (uint) {
        return IUCNcoin.balanceOf(address(this));
    }",No major error
0xEaE65155951A1B2D3Ca8C6fc19194583233B57f4,updateFeeSell,"function updateFeeSell(uint256 arg0) public {
        require(msg.sender == (address(owner)), ""Ownable: caller is not the owner"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x20;
        var_d = 0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572;
        store_i = arg0;
        require(!arg0 > 0x05);
    }","function updateFeeSell(uint256 newSellTax) external {
    require(msg.sender == owner(), ""Ownable: caller is not the owner"");
    _selltax = newSellTax;
    require(newSellTax <= 5, ""Sell tax too high"");
}","function updateFeeSell(uint256 newSellTax) external onlyOwner {
        _selltax = newSellTax;
        require(newSellTax <= 5);
    }",No major error
0x31d3341342D2A7a68EDDF5759C820eFD568D91dA,renounceOwnership,"function renounceOwnership() public payable {
        require(msg.sender == (address(owner)), ""Ownable: caller is not the owner"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x20;
        var_d = 0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572;
        emit OwnershipTransferred(address(owner), 0);
        owner = uint96(owner);
    }","function renounceOwnership() public {
    // Ensure the caller is the current contract owner
    require(msg.sender == owner, ""Ownable: caller is not the owner"");

    // Emit the standard OwnershipTransferred event
    emit OwnershipTransferred(owner, address(0));

    // Clear the owner address
    owner = address(0);
}","function renounceOwnership() public virtual onlyOwner {\n        emit OwnershipTransferred(_owner, address(0));\n        _owner = address(0);\n    }",Unfilled placeholders; Logic hallucination
0xeA1F21c4f9BDA00BEDB5871E6C0de6746E1e2929,balanceOf,"function balanceOf(address arg0) public view returns (uint256) {
        address var_a = address(arg0);
        var_b = 0x01;
        address var_c = storage_map_d[var_a];
        return storage_map_d[var_a];
    }","function balanceOf(address account) public view returns (uint256) {
    return _balances[account];
}","function balanceOf(address account) public view override returns (uint256) {
        return _balances[account];         
    }",No major error
0xEC5Cd1764456f3CaBb72B90b95526BE632D8385c,name,"function name() public view returns (string memory) {
        if (store_a) {
            if (!(store_a) == ((store_a / 0x02) < 0x20)) {
                var_a = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                var_b = 0x22;
                uint256 var_c = var_c + (0x20 + (((0x1f + (store_a / 0x02)) / 0x20) * 0x20));
                uint256 var_d = store_a / 0x02;
                if (store_a) {
                    if (!(store_a) == ((store_a / 0x02) < 0x20)) {
                        var_a = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                        var_b = 0x22;
                        if (!store_a / 0x02) {
                            if (0x1f < (store_a / 0x02)) {
                                var_a = 0x03;
                                var_e = storage_map_b[var_a];
                                if ((0x20 + var_c) + (store_a / 0x02) > (0x20 + (0x20 + var_c))) {
                                    uint256 var_e = (var_c + 0x20) - var_c;
                                    uint256 var_f = var_c.length;
                                    if (!0 > var_c.length) {
                                        uint256 var_g = 0;
                                        return abi.encodePacked((var_c + 0x20) - var_c, var_c.length);
                                        return abi.encodePacked((var_c + 0x20) - var_c, var_c.length);
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
    }","function name() public view override returns (string memory) {
    return _name;
}","function name() public view virtual override returns (string memory) {
        return _name;
    }",No major error
